# README
#
# Syntax:
#   [variable_name] = [value]
#   Comments must be on their own line, cannot go at the end of a variable line
#   variables must be alphanumeric and can contain underscores (but not hyphens)
# 
# Naming convention within this file
#   Like in css, "color" alone is text color (body_color)
#   bg_color or just bg is background color (body_bg)
#
#   Be specific with variable names, I'd rather have a long variable than a
#   short, undescriptive one
#
#   Feel free to use abbreviations but clarify in a nearby comment
#
# Renaming variables
#   When you rename a variable here, make sure to rename it in poketheme.css
#   and vice versa
#   But don't worry about forgetting to rename within poketheme.css as both the
#   dist.css and compress.py will warn you if a variable was not replaced
#
# Common Abbreviations
#   bg - BackGround
#   btn - BuTtoN
#   bsd - Box ShaDow
#
# -------------------------------------------------------------------------------

# common_bg = #282b30
common_bg = #fff

# body element
# body_bg     = #36393e
body_bg     = #f2f3f4
body_color  = #bdc3c7
body_font   = Verdana, Geneva, sans-serif

# mod toolbox (tb) buttons
tb_btn_bg      = rgba(255,255,255,0.06)
tb_btn_border  = rgba(255,255,255,0.1)
tb_btn_color   = #ccc

# default button
defbtn_bg          = #48f
defbtn_border      = #2A66D6
defbtn_bsd_color   = #669BFF
defbtn_hover_bg    = #5d99ff
defbtn_active_bsd  = rgba(0,0,0,0.2)

# drop choices
dropchoice_bg = #262626
dropchoice_border = #454545
dropchoice_sel_color = #2A66D6

# -------------------------------------------------------------------------------
# HEADER
# -------------------------------------------------------------------------------

# sr-header-area
sr_bg                = #333
sr_color             = #ccc
sr_hover_color       = #48f
sr_res_color         = #979797

sr_drop_color        = #aaa
sr_drop_hover_bg     = #59f
sr_drop_hover_color  = #fff

# header
header_border_bottom = #1c1c1c

# header-bottom-right (hbr)
hbr_bg           = transparent
hbr_color        = #777
hbr_hover_color  = #fff
hbr_user_a_bg    = $common_bg$
hbr_res_acctswitcher_arrow_color = #666

# tab menu (tm)
tm_a_color           = #999
tm_a_hoversel_color  = #48f
tm_a_tooltip_bg      = rgba(166,166,166,0.34)
tm_a_tooltip_color   = #fff

# -------------------------------------------------------------------------------
# COMMENT AREA MENUS (CA)
# -------------------------------------------------------------------------------

# common bg for panestack title, menuarea, top usertext editor, gold visits box
ca_common_bg = $common_bg$
ca_menuarea_bg = #2d3035

# contest mode infobar
ca_contest_infobar_bg      = #48f
ca_contest_infobar_border  = #2A66D6
ca_contest_infobar_color   = rgba(255,255,255,0.85)

# comments visits box
ca_goldaccent_bg            = #2b2e33
ca_goldaccent_color         = #444
ca_goldaccent_select_bg     = rgba(255,255,255,0.05)
ca_goldaccent_select_color  = #ccc

# usertext editor
ca_editor_textarea_bg     = rgba(255,255,255,0.08)
ca_editor_textarea_color  = white

# usertext editor submit/cancel buttons
